Tree,Species,Accession genome,Accession protein,Abbreviation,Name,Genus,Host phylum,Host Order,Class,Host common name,New
Dicistroviridae,Acute bee paralysis virus,AF150629,AAG13118.1,ABPV,Acute bee paralysis virus AF150629,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Honey bee,
Dicistroviridae,Anopheles C virus,KU169878,ALS55295.1,AnCV,Anopheles C virus KU169878,Cripavirus,Arthropoda,Diptera,Insecta,Mosquito,
Dicistroviridae,Aphid lethal paralysis virus,AF536531,AAN61470.1,ALPV,Aphid lethal paralysis virus AF536531,Cripavirus,Arthropoda,Homoptera,Insecta,Aphid,
Dicistroviridae,Aphis glycines virus,KX588249,ARU09833.1,AGV3,Aphis glycines virus KX588249,Cripavirus,Arthropoda,Homoptera,Insecta,Aphid,
Dicistroviridae,Apis dicistrovirus,KY354239,ARO50048.1,ADV,Apis dicistrovirus KY354239,Cripavirus,Arthropoda,Hymenoptera,Insecta,Honey bee,
Dicistroviridae,Big Sioux River virus,KY826434,ASJ76984.1,BSRV,Big Sioux River virus KY826434,Cripavirus,Arthropoda,Homoptera,Insecta,Aphid,
Dicistroviridae,Bivalve RNA virus G1,KX158871,APJ38004.1,BRNAVG1,Bivalve RNA virus G1 KX158871,Aparavirus 2,Mollusca,Ostreoida,Bivalvia,Oyster,
Dicistroviridae,Black queen cell virus,AF183905,AAF72337.1,BQCV,Black queen cell virus AF183905,Triatovirus,Arthropoda,Hymenoptera,Insecta,Honey bee,
Dicistroviridae,Centovirus,KX657784,AOX47508.1,CV,Centovirus KX657784,Cripavirus,Arthropoda,Diptera,Insecta,Mosquito,
Dicistroviridae,Cricket paralysis virus,AF218039,AAF80998.1,CrPV,Cricket paralysis virus AF218039,Cripavirus,Arthropoda,Orthoptera,Insecta,Cricket,
Dicistroviridae,Drosophila C virus,AF014388,AAC58807.1,DCV,Drosophila C virus AF014388,Cripavirus,Arthropoda,Diptera,Insecta,Fruit fly,
Dicistroviridae,Formica exsecta virus 1,KF500001,AHB62420.1,FeV1,Formica exsecta virus 1 KF500001,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Ant,
Dicistroviridae,Goose faecal-sample dicistrovirus,KT873140,ALV83314.1,GfsDV,Goose faecal-sample dicistrovirus KT873140,Cripavirus,Chordata,Anseriformes,Aves,Goose,
Dicistroviridae,Himetobi P virus,AB017037,BAA32553.1,HiPV,Himetobi P virus AB017037,Triatovirus,Arthropoda,Homoptera,Insecta,Planthopper,
Dicistroviridae,Homalodisca coagulata virus 1,DQ288865,ABC55703.1,HoCV1,Homalodisca coagulata virus 1 DQ288865,Triatovirus,Arthropoda,Homoptera,Insecta,Planthopper,
Dicistroviridae,Israeli acute paralysis virus,EF219380,AAV64179.1,IAPV,Israeli acute paralysis virus EF219380,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Honey bee,
Dicistroviridae,Kashmir bee virus,AY275710,AAP32283.1,KBV,Kashmir bee virus AY275710,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Honey bee,
Dicistroviridae,Macrobrachium rosenbergii Taihu virus,NC018570,YP006666503.2,MrTV,Macrobrachium rosenbergii Taihu virus NC018570,Aparavirus 2,Arthropoda,Decopoda,Crustacea,Shrimp,
Dicistroviridae,Mosquito virus,KX657786,AOX47512.1,MV,Mosquito virus KX657786,Cripavirus,Arthropoda,Diptera,Insecta,Mosquito,
Dicistroviridae,Mud crab virus,HM777507,ADR72923.1,MCV,Mud crab virus HM777507,Aparavirus 2,Arthropoda,Decopoda,Crustacea,Crab,
Dicistroviridae,Nilaparvata lugens C virus,KM270560,AIY53985.1,NLCV,Nilaparvata lugens C virus KM270560,Cripavirus,Arthropoda,Homoptera,Insecta,Planthopper,
Dicistroviridae,Plautia stali intestine virus,AB006531,BAA21898.1,PSIV,Plautia stali intestine virus AB006531,Triatovirus,Arthropoda,Hemiptera,Insecta,Bug,
Dicistroviridae,Rhopalosiphum padi virus,AF022937,AAC95509.1,RhPV,Rhopalosiphum padi virus AF022937,Cripavirus,Arthropoda,Homoptera,Insecta,Aphid,
Dicistroviridae,Solenopsis invicta virus 1,AY634314,AAU85375.1,SINV1,Solenopsis invicta virus 1 AY634314,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Ant,
Dicistroviridae,Solenopsis invicta virus 12,MH727529,Unassigned,SINV12,Solenopsis invicta virus 12 MH727529,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
Dicistroviridae,Solenopsis invicta virus 13,MH727530,Unassigned,SINV13,Solenopsis invicta virus 13 MH727530,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
Dicistroviridae,Solenopsis invicta virus 5,MF593921,ATO59709.1,SINV5,Solenopsis invicta virus 5 MF593921,Aparavirus 1,Arthropoda,Hymenoptera,Insecta,Ant,
Dicistroviridae,Solenopsis invicta virus 6 Formosa,MH714707,Unassigned,SINV6F,Solenopsis invicta virus 6 Formosa MH714707,Cripavirus,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
Dicistroviridae,Solenopsis invicta virus 6 Hogtown,MH714708,Unassigned,SINV6H,Solenopsis invicta virus 6 Hogtown MH714708,Cripavirus,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
Dicistroviridae,Solenopsis invicta virus 9,MH727526,Unassigned,SINV9,Solenopsis invicta virus 9 MH727526,Triatovirus,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
Dicistroviridae,Taura syndrome virus,AF277675,AAK72220.1,TSV,Taura syndrome virus AF277675,Aparavirus 2,Arthropoda,Decopoda,Crustacea,Shrimp,
Dicistroviridae,Triatoma virus,AF178440,AAF00472.1,TrV,Triatoma virus AF178440,Triatovirus,Arthropoda,Hemiptera,Insecta,Bug,
Iflaviridae,Antheraea pernyi iflavirus,KF751885,AHI87751.1,LnAPIV,Antheraea pernyi iflavirus KF751885,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Brevicoryne brassicae virus,EF517277,ABP57198.1,BBV,Brevicoryne brassicae virus EF517277,Iflavirus,Arthropoda,Homoptera,Insecta,Aphid,
Iflaviridae,Deformed wing virus,AJ489744,CAD34006.2,DWV,Deformed wing virus AJ489744,Iflavirus,Arthropoda,Hymenoptera,Insecta,Honey bee,
Iflaviridae,Dinocampus coccinellae paralysis virus,KF843822,AIM39350.1,DcPV,Dinocampus coccinellae paralysis virus KF843822,Iflavirus,Arthropoda,Hymenoptera,Insecta,Parasitic wasp,
Iflaviridae,Ectropis obliqua virus,AY365064,AAQ64627.1,EoV,Ectropis obliqua virus AY365064,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Infectious flacherie virus,AB000906,BAA25371.1,IFV,Infectious flacherie virus AB000906,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Lygus lineolaris virus 1,JF720348,AEL30247.1,LyLV1,Lygus lineolaris virus 1 JF720348,Iflavirus,Arthropoda,Hemiptera,Insecta,Bug,
Iflaviridae,Lymantria dispar iflavirus 1,KJ629170,AIF75200.1,LdIV1,Lymantria dispar iflavirus 1 KJ629170,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Nilaparvata lugens honeydew virus 1,AB766259,BAN19725.1,NLHV1,Nilaparvata lugens honeydew virus 1 AB766259,Iflavirus,Arthropoda,Homoptera,Insecta,Planthopper,
Iflaviridae,Perina nuda virus,AF323747,AAL06289.1,PnV,Perina nuda virus AF323747,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Sacbrood virus,AF092924,AAD20260.1,SBV,Sacbrood virus AF092924,Iflavirus,Arthropoda,Hymenoptera,Insecta,Honey bee,
Iflaviridae,Slow bee paralysis virus,EU035616,ABS84820.1,SBPV,Slow bee paralysis virus EU035616,Iflavirus,Arthropoda,Hymenoptera,Insecta,Honey bee,
Iflaviridae,Spodoptera exigua iflavirus 1,JN091707,AET36829.1,SEIV1,Spodoptera exigua iflavirus 1 JN091707,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Spodoptera exigua iflavirus 2,JN870848,AFQ98017.1,SEIV2,Spodoptera exigua iflavirus 2 JN870848,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Varroa destructor virus 1,AY251269,AAP51418.2,VDV1,Varroa destructor virus 1 AY251269,Iflavirus,Arthropoda,Parasitiformes,Arachnida,Mite,
Iflaviridae,Bombyx mori iflavirus,LC068762,BAS18834.1,BMIV,Bombyx mori iflavirus LC068762,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Ceratitis capitata iflavirus 1,GAMC01001920,JAC04636.1,CcIV1,Ceratitis capitata iflavirus 1 GAMC01001920,Iflavirus,Arthropoda,Diptera,Insecta,Fruit fly,
Iflaviridae,Ceratitis capitata iflavirus 2,GAMC01020602,JAB85953.1,CcIV2,Ceratitis capitata iflavirus 2 GAMC01020602,Iflavirus,Arthropoda,Diptera,Insecta,Fruit fly,
Iflaviridae,Formica exsecta virus 2,KF500002,AHB62422.1,FeV2,Formica exsecta virus 2 KF500002,Iflavirus,Arthropoda,Hymenoptera,Insecta,Ant,
Iflaviridae,Graminella nigrifrons virus 1,KP866792,AJT58559.1,GnV1,Graminella nigrifrons virus 1 KP866792,Iflavirus,Arthropoda,Homoptera,Insecta,Planthopper,
Iflaviridae,Halyomorpha halys virus,KF699344,AGY34702.1,HhV,Halyomorpha halys virus KF699344,Iflavirus,Arthropoda,Hemiptera,Insecta,Bug,
Iflaviridae,Heliconius erato iflavirus,KJ679438,AHW98099.1,HeIV,Heliconius erato iflavirus KJ679438,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,King virus,KX779454,AOY34460.1,KgV,King virus KX779454,Iflavirus,Chordata,Chiroptera,Mammalia,Bat,
Iflaviridae,La Jolla virus,KP714074,AKH40287.1,LJV,La Jolla virus KP714074,Iflavirus,Arthropoda,Diptera,Insecta,Fruit fly,
Iflaviridae,Laodelphax striatella honeydew virus 1,KF934491,AHK05791.1,LsHV1,Laodelphax striatella honeydew virus 1 KF934491,Iflavirus,Arthropoda,Homoptera,Insecta,Planthopper,
Iflaviridae,Laodelphax striatellus iflavirus 2,KM272628,AIX94679.1,LsIV2,Laodelphax striatellus iflavirus 2 KM272628,Iflavirus,Arthropoda,Homoptera,Insecta,Planthopper,
Iflaviridae,Moku virus,NC031338,YP009305421.1,MV,Moku virus NC031338,Iflavirus,Arthropoda,Hymenoptera,Insecta,Honey bee,
Iflaviridae,Nilaparvata lugens honeydew virus 2,AB826459,BAN57352.1,NLHV2,Nilaparvata lugens honeydew virus 2 AB826459,Iflavirus,Arthropoda,Homoptera,Insecta,Planthopper,
Iflaviridae,Nilaparvata lugens honeydew virus 3,AB826460,BAN57353.1,NLHV3,Nilaparvata lugens honeydew virus 3 AB826460,Iflavirus,Arthropoda,Homoptera,Insecta,Planthopper,
Iflaviridae,Osiphanes invirae iflavirus 1,KR534892,AKN81079.1,OiIV1,Osiphanes invirae iflavirus 1 KR534892,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Thaumetopoea pityocampa iflavirus 1,KP217032,AJC98140.1,TpIV1,Thaumetopoea pityocampa iflavirus 1 KP217032,Iflavirus,Arthropoda,Lepidoptera,Insecta,Moth,
Iflaviridae,Solenopsis invicta virus 11,MH727528,Unassigned,SINV11,Solenopsis invicta virus 11 MH727528,Iflavirus,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
Polycipiviridae,Solenopsis invicta virus 2,EF428566,ABQ01575.1,SINV2,Solenopsis invicta virus 2 EF428566,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Solenopsis invicta virus 4,MF041808,ASK12194.1,SINV4,Solenopsis invicta virus 4 MF041808,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Solenopsis invicta virus 8,MH727525,Unassigned,SINV8,Solenopsis invicta virus 8 MH727525,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
Polycipiviridae,Shuangao insect virus 8,KX883910,APG77945.1,ShIV8,Shuangao insect virus 8 KX883910,Sopolycivirus,Arthropoda,Unknown,Unknown,Unknown,
Polycipiviridae,Monomorium pharaonis TSA 1,LA866448,Unassigned,MPTSA1,Monomorium pharaonis TSA 1 LA866448,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Lasius neglectus virus 1,MF041809,ASK12200.1,LNV1,Lasius neglectus virus 1 MF041809,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Myrmica scabrinodis virus 1,MF041810,ASK12206.1,MSV1,Myrmica scabrinodis virus 1 MF041810,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Linepithema humile TSA,LI719284,Unassigned,LHTSA,Linepithema humile TSA LI719284,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Lasius niger virus 1,MF041812,ASK12212.1,LNgV1,Lasius niger virus 1 MF041812,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Monomorium pharaonis TSA 2,LA858223,Unassigned,MPTSA2,Monomorium pharaonis TSA 2 LA858223,Sopolycivirus,Arthropoda,Hymenoptera,Insecta,Ant,
Polycipiviridae,Hubei picorna-like virus 81A,KX883940,APG77984.1,HplV81A,Hubei picorna-like virus 81A KX883940,Hupolycivirus,Arthropoda,Odonata,Insecta,Dragonfly,
Polycipiviridae,Hubei picorna-like virus 81B,KX884540,APG78989.1,HplV81B,Hubei picorna-like virus 81B KX884540,Hupolycivirus,Arthropoda,Decapoda,Crustacea,Crayfish,
Polycipiviridae,Hubei picorna-like virus 82,KX883688,APG77437.1,HplV82,Hubei picorna-like virus 82 KX883688,Chipolycivirus,Arthropoda,Araneae,Arachnida,Spider,
Polycipiviridae,Chironomus riparius TSA,KA182589,Unassigned,CrTSA,Chironomus riparius TSA KA182589,Chipolycivirus,Arthropoda,Diptera,Insecta,Midge,
SINV7_10_group,Solenopsis invicta virus 10,MH727527,Unassigned,SINV10,Solenopsis invicta virus 10 MH727527,Unassigned,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
SINV7_10_group,Hubei picorna-like virus 54,KX884250,APG78365.1,HPlV54,Hubei picorna-like virus 54 KX884250,Unassigned,Arthropoda,Unspecified,Unknown,Unspecified myriapods,
SINV7_10_group,Riptortus pedestris virus 1,NC031750,YP009315907.1,RiPV1,Riptortus pedestris virus 1 NC031750,Unassigned,Arthropoda,Hemiptera,Insecta,Bug,
SINV7_10_group,Solenopsis invicta virus 7,MH719200,Unassigned,SINV7,Solenopsis invicta virus 7 MH719200,Unassigned,Arthropoda,Hymenoptera,Insecta,Ant,TRUE
SINV7_10_group,Milolii virus,MF155030,ARU76991.1,MV,Milolii virus MF155030,Unassigned,Arthropoda,Hymenoptera,Insecta,Ant,
SINV7_10_group,Bundaberg bee virus 8,MG995704,AWK77859.1,BBV8,Bundaberg bee virus 8 AWK77859.1,Unassigned,Arthropoda,Hymenoptera,Insecta,Honeybee,
SINV7_10_group,HVAC-associated RNA virus 1,MG775312,AVD69111.1,HVACaRNAV,HVAC-associated RNA virus 1 MG775312,Unassigned,Unknown,Unknown,Unknown,HVAC filter,
SINV7_10_group,Alber virus,KX580900,AOC55080.1,AV,Alber virus KX580900,Unassigned,Arthropoda,Hymenoptera,Insecta,Ant,
SINV7_10_group,Nylanderia fulva virus 1,NC030651,YP009268643,NfV1,Nylanderia fulva virus 1 NC030651,Nyfulvavirus,Arthropoda,Hymenoptera,Insecta,Ant,
SINV7_10_group,Solenopsis invicta virus 3,NC012531,YP002790880.2,SINV3,Solenopsis invicta virus 3 NC012531,Invictavirus,Arthropoda,Hymenoptera,Insecta,Ant,
SINV7_10_group,Blacklegged tick picorna-like virus 1,MG647769,AUX13129.1,BTplV1,Blacklegged tick picorna-like virus 1 MG647769,Unassigned,Arthropoda,Parasitiformes,Arachnida,Tick,
SINV7_10_group,Darwin bee virus 7,MG995698,AWK77849.1,DBV7,Darwin bee virus 7 MG995698,Unassigned,Arthropoda,Hymenoptera,Insecta,Honeybee,
SINV7_10_group,Thika virus,NC027127,YP009140561.1,TV,Thika virus NC027127,Unassigned,Arthropoda,Diptera,Insecta,Fruit fly,
SINV7_10_group,Kilifi virus,NC027126,YP009140560.1,KV,Kilifi virus NC027126,Unassigned,Arthropoda,Diptera,Insecta,Fruit fly,
SINV7_10_group,Acyrthosiphon pisum virus,NC003780,NP620557.1,APV,Acyrthosiphon pisum virus NC003780,Unassigned,Arthropoda,Homoptera,Insecta,Aphid,
Totiviridae,Solenopsis midden virus,MH727531,Unassigned,SMV,Solenopsis midden virus MH727531,Toti-like,Arthropoda,Hymenoptera,Insecta,Ant,
Totiviridae,Leptopilina boulardi toti-like virus,NC025218,YP009072448,LBTlV,Leptopilina boulardi toti-like virus NC025218,Toti-like,Arthropoda,Hymenoptera,Insecta,Wasp,
Totiviridae,Shuangao toti-like virus,NC032851,YP009336732.1,STlV,Shuangao toti-like virus NC032851,Toti-like,Arthropoda,Various,Insecta,Insect pool,
Totiviridae,Linepithema humile toti-like virus,MH213243,AXA52555.1,LHTlV,Linepithema humile toti-like virus MH213243,Toti-like,Arthropoda,Hymenoptera,Insecta,Ant,
Totiviridae,Camponotus nipponicus totivirus,NC029312,YP009230208.1,CNTV,Camponotus nipponicus totivirus NC029312,Toti-like,Arthropoda,Hymenoptera,Insecta,Ant,
Totiviridae,Camponotus yamaokai virus,NC027212,YP009143313.1,CYV,Camponotus yamaokai virus NC027212,Toti-like,Arthropoda,Hymenoptera,Insecta,Ant,
Totiviridae,Hubei toti-like virus 23,KX882953,APG75999.1,HTlV23,Hubei toti-like virus 23 KX882953,Toti-like,Arthropoda,Various,Insecta,Insect pool,
Totiviridae,Hubei toti-like virus 22,KX882954,APG76000.1,HTlV22,Hubei toti-like virus 22 KX882954,Toti-like,Arthropoda,Various,Insecta,Insect pool,
Totiviridae,Hubei toti-like virus 19,NC032424,YP009333170.1,HTlV19,Hubei toti-like virus 19 NC032424,Toti-like,Arthropoda,Diptera,Insecta,Horsefly,
Totiviridae,Sanxia water strider virus 20,NC032931,YP009336893.1,SWSV20,Sanxia water strider virus 20 NC032931,Toti-like,Arthropoda,Hemiptera,Insecta,Bug,
Totiviridae,Saccharomyces cerevisiae virus LA,J04692,AAA50506.1,ScVLA,Saccharomyces cerevisiae virus LA J04692,Totivirus,Ascomycota,Saccharomycetales,Saccharomycetes,Fungus,
Totiviridae,Saccharomyces cerevisiae virus LB,U01060,AAB02146.1,ScVLB,Saccharomyces cerevisiae virus LB U01060,Totivirus,Basidiomycota,Saccharomycetales,Saccharomycetes,Fungus,
Totiviridae,Thielaviopsis basicola dsRNA virus 1,AY561500,AAS68036.1,ThBRV1,Thielaviopsis basicola dsRNA virus 1 AY561500,Victorivirus,Ascomycota,Microascales,Sordariomycetes,Fungus,
Totiviridae,Epichloe festucae virus 1,NC038930,YP009508253.1,EfV1,Epichloe festucae virus 1 NC038930,Victorivirus,Ascomycota,Hypocreales,Sordariomycetes,Fungus,
Totiviridae,Trichomonas vaginalis virus 1,U08999,AAA62868.1,TVV1,Trichomonas vaginalis virus 1 U08999,Giardiavirus,Metamonada,Trichomonadida,Parabasalia,Protozoan,
Totiviridae,Trichomonas vaginalis virus 2,AF127178,AAF29445.1,TVV2,Trichomonas vaginalis virus 2 AF127178,Giardiavirus,Metamonada,Trichomonadida,Parabasalia,Protozoan,
Totiviridae,Leishmania RNA virus 1,M92355,AAB50024.1,LRV1,Leishmania RNA virus 1 M92355,Leishmaniavirus,Euglenozoa,Trypanosomatida,Kinetoplastea,Euglenid,
Totiviridae,Leishmania RNA virus 4,U01899,AAB50028.1,LRV4,Leishmania RNA virus 4 U01899,Leishmaniavirus,Euglenozoa,Trypanosomatida,Kinetoplastea,Euglenid,
